[22.66799553  9.65098277  5.9888716   0.          1.          2.        ]
[31.11478807 11.55550672 21.38867469  0.          4.          7.        ]
[46.19586495 15.97064241 10.61449115  8.          7.          6.        ]
[29.3003807  16.82868261 16.32923843  0.          1.          1.        ]
[33.17463004 10.87326071 11.82972941  0.          1.          1.        ]
[27.98702849 11.02141898 13.64726669  0.          2.          1.        ]
[40.39752998  5.81146198  9.17435731  0.          1.          5.        ]
[49.54183447  8.64222039 25.22990063  7.          5.          6.        ]
[30.28931198  7.76106647  7.63560205  0.          2.          3.        ]
[41.39901508 11.53253097  7.64842873  0.          5.          5.        ]
[50.74403612 11.51832539 22.29436232  7.          5.          7.        ]
[52.02449004 29.08716051 25.72117793  7.          5.          8.        ]
[57.04714337  7.02984869 13.14216642  8.          4.          7.        ]
[25.45622349 11.91769186  1.02555778  0.          1.          4.        ]
[49.79323748 16.87166825 14.07840521  0.          0.          4.        ]
[49.46809716  3.91248087  1.38466243  0.          2.          2.        ]
[38.65634117 17.75757359 21.4526479   0.          0.          1.        ]
[23.09687403  9.57445425  7.64379629  0.          1.          0.        ]
[42.40611136 12.24288788 31.92162068  8.          0.          8.        ]
[50.93271274 11.65667226 25.93065174  0.          2.          7.        ]
[51.07584544  6.39989804 12.3931782   0.          1.          1.        ]
[68.96731353 -1.80890809 22.44579674  9.          4.          6.        ]
[5.03751789 3.17861157 1.80032323 0.         1.         2.        ]
[30.24325884 20.50702863 19.17450763  0.          1.          1.        ]
"[ 51.66876063  12.29555187 -12.34143742   7.           5.
   4.        ]"
[34.26192572 10.0248616   5.38151227  0.          1.          1.        ]
[38.87150609 12.01490173  8.85694373  7.          6.          5.        ]
[48.0638855  18.73277922  4.9051788   0.          1.          2.        ]
[59.88526145  4.73444605 11.80123914  8.          6.          7.        ]
[46.57171967 32.03720166  7.83866896  6.          8.          4.        ]
[39.73054433 15.66841177 13.47890041  0.          1.          6.        ]
[50.07271847 12.39634322 12.34820637  8.          4.          7.        ]
[42.7360537  14.89880976  6.96536268  6.          7.          5.        ]
[60.8269004  11.06882228  2.99257525  8.          6.          6.        ]
[46.11132311 26.4517712   9.72664126  6.          8.          6.        ]
[48.14730634  8.96835146 23.65097106  6.          5.          7.        ]
[50.68592637  2.99261556  1.51776666  0.          2.          6.        ]
[39.97253696  6.13946194  7.20349932  0.          1.          2.        ]
[33.982942    7.87625481  5.42091261  0.          1.          1.        ]
[46.65796773 13.26885126 -3.50191424  5.          5.          6.        ]
[32.70359288 16.64217536 24.22634364  0.          1.          8.        ]
[31.54703644 10.33337555  4.75063927  0.          1.          4.        ]
[19.59325026 11.18915893 10.50365959  0.          0.          0.        ]
[16.8649735   0.29079747 -3.78576262  0.          5.          7.        ]
[28.76163689  2.8492666   7.78580696  0.          1.          1.        ]
[62.9375871  13.91366503  9.30109648  8.          4.          6.        ]
[31.84387839  3.63059877  1.68470697  5.          1.          4.        ]
[56.60098851  2.04483673 -4.80579354  8.          3.          3.        ]
[36.57086643 26.65562726 29.61247057  4.          6.          7.        ]
[27.9888724   0.48755889 11.88874312  0.          4.          2.        ]
[28.88549874 10.93607796 -0.72289326  0.          0.          5.        ]
[28.1918306   5.78858962  9.07506896  0.          2.          1.        ]
[39.84065378  6.56304643 19.48580662  0.          3.          1.        ]
[37.72321222 15.41590555  9.02696468  7.          7.          5.        ]
[31.35749226  7.37214539 -2.43765462  0.          1.          6.        ]
[45.16233025 11.41601712 25.30991929  7.          6.          8.        ]
[31.6744535  15.97826017  8.29056755  0.          1.          5.        ]
[34.77384273 11.36607664  8.63043999  0.          1.          1.        ]
[31.12271432  5.97382525  9.11791726  0.          2.          2.        ]
[29.44709634 12.35824653  9.59823173  0.          6.          2.        ]
[35.67601585 14.84963315 13.45379307  0.          1.          1.        ]
[44.60951734 21.25637849  7.51331786  7.          6.          5.        ]
[40.08432259 23.34593704  8.81181427  0.          7.          1.        ]
[37.08576484 25.7690621  21.29382157  0.          6.          1.        ]
[42.27891681  5.12476806 19.20187699  0.          3.          6.        ]
[46.01470642 11.88520831 13.51721082  0.          0.          1.        ]
[12.02437958  1.8907556   6.87822809  0.          2.          1.        ]
[18.20102823  5.23719365  8.82667439  0.          4.          4.        ]
[55.81512149 17.14369421 23.2629366   8.          6.          6.        ]
[24.46882898 15.50316596  6.51742982  0.          2.          2.        ]
[38.24980119 11.02513296 11.70851164  7.          7.          6.        ]
[44.75435316  8.14937485  7.47682525  8.          6.          6.        ]
[60.05996936  9.27846566  2.00601985  8.          6.          5.        ]
[36.10837858 21.25569618 19.95376425  0.          1.          2.        ]
[26.8642108  17.6111242  11.91900263  0.          0.          6.        ]
[59.43262425 11.05092343 -3.25249277  7.          5.          5.        ]
[50.99171796 15.97153986 11.1283314   7.          1.          6.        ]
[32.71252275 17.32755908 18.57550756  0.          0.          1.        ]
[37.43405021 13.43952976  2.77240403  6.          1.          2.        ]
[19.61334813  9.47287154 12.41943259  0.          0.          1.        ]
[41.00090454  9.72702835 -7.35847551  0.          1.          7.        ]
[20.38578633  9.07940285  2.5317186   0.          1.          2.        ]
[38.73940735 12.46771874 12.14459721  8.          6.          6.        ]
[28.66288075 19.79256698  9.49105212  3.          6.          5.        ]
[21.84675943 15.88160814 13.18987141  0.          7.          7.        ]
[44.66492986 -4.50842448 10.49586974  7.          2.          3.        ]
[39.40000301 36.14939545 29.14420936  5.          7.          7.        ]
[32.29866543  8.38141421 -2.01564288  0.          1.          5.        ]
[47.16493267  9.35855801 12.05343769  8.          5.          7.        ]
[40.90083654 14.36551307  5.24058851  6.          5.          6.        ]
[51.6561064  36.35780186 10.85214464  7.          6.          5.        ]
[55.68353281 12.20374266  2.08819903  7.          4.          3.        ]
[30.43754477  8.92616165  8.55440798  0.          7.          6.        ]
[43.78732839 24.39286883 14.64612139  8.          7.          6.        ]
[43.51751023 18.22414914 21.7887546   0.          1.          7.        ]
[29.06634779 11.92824658 10.24136647  0.          1.          1.        ]
[37.81160264  5.99231458  5.75033431  0.          2.          5.        ]
[40.06097204 15.31645277  0.86073691  7.          6.          5.        ]
[29.63054432  8.53282944  6.77499506  0.          1.          7.        ]
[43.09374038 15.55437831 17.8175816   7.          5.          7.        ]
[25.93980291 12.48818282  6.36809257  3.          6.          2.        ]
[40.00492724 17.30544832 18.75524416  6.          6.          7.        ]
[38.85423752 10.70033475  9.13393949  6.          1.          5.        ]
[40.88570666 16.03143663 10.24822773  0.          1.          1.        ]
[42.08876931 21.74534518  9.95623596  0.          4.          7.        ]
[36.95339697 20.85481772 10.61912061  0.          0.          1.        ]
[24.11034328  7.41964182  3.26799031  0.          1.          3.        ]
[31.44788683  9.42223094 11.46911007  0.          0.          2.        ]
[28.39079073  9.71228896 -1.43138141  0.          1.          6.        ]
[44.47232045  0.91453492  3.13510725  0.          3.          4.        ]
[39.99624551 13.16256848 12.77801006  7.          6.          7.        ]
[23.74416364  4.32085953  9.24166555  0.          1.          1.        ]
[36.23123263 15.25271722 -4.5588363   0.          0.          7.        ]
[51.02022163  4.68739992  7.9882443   7.          3.          2.        ]
[27.41730726 15.1455031   9.41185568  0.          1.          1.        ]
[34.77276754 19.17722197 12.64845084  0.          6.          1.        ]
[26.79395587  5.50855485 -7.97872127  2.          2.          6.        ]
[41.53347739 14.62924277  6.67398745  7.          6.          6.        ]
[39.1781894  19.74539118 22.44957359  5.          0.          7.        ]
[40.45431855  6.24004406 10.28503521  5.          3.          6.        ]
[46.44778693 13.5892771  10.74790895  7.          8.          6.        ]
[19.45555052  2.77207804  3.29632598  0.          2.          5.        ]
[39.77350793 23.15613079 22.48872824  5.          7.          6.        ]
[43.79761488 11.86706279  6.86560665  7.          7.          7.        ]
[29.76154239 15.75317127 12.10636906  3.          6.          5.        ]
[31.06359737 11.00045774 15.86360204  0.          0.          5.        ]
[57.60317906 15.56532847  9.65498011  8.          4.          4.        ]
[27.88924721 18.02938454  4.68802464  0.          1.          3.        ]
[49.19083908  5.21137748 11.82925163  8.          5.          7.        ]
[36.22404555 24.94993417 16.03754168  6.          0.          6.        ]
[51.69718142  5.25631617 -5.25576364  7.          3.          4.        ]
[20.1257966  15.40647588 12.83880538  0.          1.          1.        ]
[26.41805923  4.04613255  7.55997757  5.          5.          5.        ]
[24.75507774 10.86383928 -3.6951565   0.          0.          5.        ]
[30.11472949 11.15834326  5.54541308  0.          0.          2.        ]
[45.82111724 12.65993395  2.66367168  8.          6.          4.        ]
[43.91994437 16.85926233  4.29715024  0.          0.          5.        ]
[44.08120667  9.7154911   8.31080354  5.          6.          1.        ]
[24.99047693  5.38160441  2.51845314  0.          1.          1.        ]
[29.32787829  6.62882193  6.11116487  5.          5.          4.        ]
[48.24772266  2.94242041 19.39615625  0.          2.          1.        ]
[18.05168467 11.59045746 10.1917817   0.          1.          0.        ]
[40.43093238  8.60525983  8.97239814  0.          1.          1.        ]
[22.86511185  2.65404102 -8.7584237   0.          3.          7.        ]
[40.55042677 23.813913    6.07131844  0.          1.          1.        ]
[37.76189931 10.8836992  15.6014804   0.          1.          5.        ]
[37.30184082 10.22972554 13.7711282   6.          6.          8.        ]
[49.65822673 15.25622554 11.20484364  0.          5.          1.        ]
[46.82377814 14.89909174 -2.64865578  0.          1.          2.        ]
[22.91371024 15.29462599  7.51773791  2.          7.          5.        ]
[31.91762831 10.23760246 13.69717094  7.          7.          8.        ]
[24.21683422  3.85324907 -0.20379039  0.          1.          7.        ]
[37.0230946   8.80190965 10.9708052   0.          1.          2.        ]
[28.58913135 20.16327901  5.32140646  0.          1.          3.        ]
[14.08409409 10.13329343  5.4449416   0.          0.          2.        ]
[36.98996813  8.08718821 11.2766599   0.          2.          1.        ]
[36.80560847 15.80287147 21.15866665  0.          5.          6.        ]
[34.57085025  5.55904198 15.67854105  6.          6.          7.        ]
[37.92095348  0.89014269  0.70754279  0.          5.          6.        ]
[25.6185585   3.9135703  10.64902972  0.          1.          2.        ]
[39.45820064 30.28480967 25.49770441  0.          7.          7.        ]
[50.18401537 18.33450088  6.89683126  0.          7.          6.        ]
[27.91292899 15.52785015 12.64628708  0.          1.          1.        ]
[48.12362395 30.48633182  5.33424421  5.          1.          4.        ]
[46.76274925 14.7749434   4.79497369  7.          7.          7.        ]
[43.37088794 10.2210841   4.18529555  0.          1.          1.        ]
[35.90922059 -5.33248476 -0.77237792  1.          3.          5.        ]
[41.19840425 15.43766892 -3.70078784  4.          5.          5.        ]
[36.0110102  13.97684711  8.80921572  6.          7.          6.        ]
[44.29883704  5.45609156 21.72566594  0.          2.          2.        ]
[43.85300198  8.04561787 21.19032532  0.          6.          7.        ]
[27.67655739  7.35686123  6.22530612  0.          1.          1.        ]
[46.21156103 12.58262812  7.07891345  8.          1.          6.        ]
[41.03316508 10.50016319  4.24114264  0.          5.          6.        ]
[29.53853171  6.04689029  8.72200737  0.          1.          1.        ]
[40.07786172 14.54709769  6.26058177  7.          7.          6.        ]
[34.54946298 14.47433141 20.35595017  0.          7.          7.        ]
[38.8856175  16.39294053  1.9365702   8.          6.          2.        ]
[25.73533985  5.05807511  8.58050865  0.          1.          7.        ]
[45.90117072 19.64746664 14.96798798  6.          5.          6.        ]
[33.11005691  9.66163344 12.35281629  7.          6.          7.        ]
[19.06106773 11.97301358 13.16986862  0.          0.          1.        ]
[24.51388823 13.14394447  2.89566586  0.          7.          3.        ]
[45.05564662 14.61701158 14.61480765  7.          7.          6.        ]
